,number,value,datetime_start,datetime_complete,duration,params_addNoise,params_decay,params_dropout,params_gainDiv,params_nfft,params_normParam,state
0,0,72.07521057128906,2023-01-06 14:40:10.581077,2023-01-06 15:00:12.091314,0 days 00:20:01.510237,0.00022808873107268716,0.008389825364097155,0.23550345097837594,0.018933896509460677,1024,2,COMPLETE
1,1,48.53333282470703,2023-01-06 15:00:12.113467,2023-01-06 15:17:16.856968,0 days 00:17:04.743501,0.025886848998246916,0.003346348391286313,0.036045820222092614,0.06890867413108241,512,0,COMPLETE
2,2,63.84273910522461,2023-01-06 15:17:16.856968,2023-01-06 15:33:33.157843,0 days 00:16:16.300875,0.0033010088039962635,0.0002802741160305656,0.01432561370848368,0.02199515614041995,512,1,COMPLETE
3,3,85.34017181396484,2023-01-06 15:33:33.157843,2023-01-06 15:50:47.240273,0 days 00:17:14.082430,0.01888917732863548,0.00019700465232391095,0.10261763583329364,0.012086822015242065,512,3,COMPLETE
4,4,90.11282348632812,2023-01-06 15:50:47.256399,2023-01-06 16:08:10.683810,0 days 00:17:23.427411,0.0036404857707174007,0.001492080629195715,0.028970636315685146,0.0004933702243481987,896,5,COMPLETE
5,5,88.62905883789062,2023-01-06 16:08:10.683810,2023-01-06 16:25:35.883798,0 days 00:17:25.199988,0.23093250733626203,0.0003118763387589932,0.2082438243776399,0.000171384858239141,128,9,COMPLETE
6,6,90.68034362792969,2023-01-06 16:25:35.883798,2023-01-06 16:42:35.168718,0 days 00:16:59.284920,0.0004951422424720759,0.0012183448879821497,0.32840229019866346,0.006132578757278047,256,5,COMPLETE
7,7,89.4153823852539,2023-01-06 16:42:35.191844,2023-01-06 16:58:45.237783,0 days 00:16:10.045939,0.3417411006660245,0.003194244361113227,0.12900313776350184,0.0002210536916520804,512,5,COMPLETE
8,8,82.16068267822266,2023-01-06 16:58:45.237783,2023-01-06 17:05:28.528608,0 days 00:06:43.290825,0.0004554501659650979,0.0005359811314876017,0.017491249351478833,0.028592507745562042,384,12,PRUNED
9,9,82.87179565429688,2023-01-06 17:05:28.528608,2023-01-06 17:13:59.824724,0 days 00:08:31.296116,0.0008097269105259974,0.042284588594061,0.4915524240532512,0.07028732845847498,1024,11,PRUNED
10,10,85.12820434570312,2023-01-06 17:13:59.824724,2023-01-06 17:23:12.340630,0 days 00:09:12.515906,0.00011992577387072388,0.020591156465885944,0.38336911860890616,0.0016730737367899708,128,8,PRUNED
11,11,90.85128021240234,2023-01-06 17:23:12.340630,2023-01-06 17:39:23.483547,0 days 00:16:11.142917,0.002325247109939383,0.0011212996560654254,0.04241562871887487,0.0016369122012955407,768,5,COMPLETE
12,12,91.03589630126953,2023-01-06 17:39:23.505179,2023-01-06 17:55:49.702888,0 days 00:16:26.197709,0.0012046984320632022,0.001167373686280421,0.05359077612500359,0.0030077010403973346,768,7,COMPLETE
13,13,85.62734985351562,2023-01-06 17:55:49.725516,2023-01-06 18:03:20.756309,0 days 00:07:31.030793,0.00157286918475932,0.0006592146809556468,0.05734914442518232,0.0016780675672497065,768,7,PRUNED
14,14,85.70939636230469,2023-01-06 18:03:20.756309,2023-01-06 18:10:54.541151,0 days 00:07:33.784842,0.013940687075659916,0.007557989420760548,0.05585291840209858,0.0024594700954547436,768,10,PRUNED
15,15,86.5025634765625,2023-01-06 18:10:54.541151,2023-01-06 18:20:06.003818,0 days 00:09:11.462667,0.005368464848534102,0.00011368107103755969,0.03136074831594881,0.000778352834066426,768,7,PRUNED
16,16,65.14871978759766,2023-01-06 18:20:06.003818,2023-01-06 18:22:44.009973,0 days 00:02:38.006155,0.07317843633225483,0.0015077063547952007,0.010188300835286622,0.0038376697039280024,640,3,PRUNED
17,17,82.4136734008789,2023-01-06 18:22:44.009973,2023-01-06 18:30:15.744687,0 days 00:07:31.734714,0.001630394481567679,0.09311029503451941,0.0888971521771419,0.0006589317718037041,896,6,PRUNED
18,18,89.93504333496094,2023-01-06 18:30:15.744687,2023-01-06 18:47:42.830388,0 days 00:17:27.085701,0.0013871672910066369,0.006898438542152058,0.04280598744767476,0.005894304132878429,640,4,COMPLETE
19,19,83.98632049560547,2023-01-06 18:47:42.843856,2023-01-06 18:54:55.545969,0 days 00:07:12.702113,0.06112457280062408,0.0008497997965051361,0.025308014621106285,0.00039755086050132757,896,7,PRUNED
20,20,79.17264556884766,2023-01-06 18:54:55.545969,2023-01-06 18:57:20.820666,0 days 00:02:25.274697,0.011840516393842903,0.002308848420756672,0.13885642130001238,0.0011916330180837158,640,9,PRUNED
21,21,86.12649536132812,2023-01-06 18:57:20.820666,2023-01-06 19:04:25.535116,0 days 00:07:04.714450,0.0004725872118620923,0.0011256345894448151,0.06889733151243982,0.008130288803584696,256,5,PRUNED
22,22,82.12649536132812,2023-01-06 19:04:25.535116,2023-01-06 19:11:35.452446,0 days 00:07:09.917330,0.00029643430652450233,0.00047317213885426224,0.04941758763945564,0.0044285804688215585,256,6,PRUNED
23,23,77.31965637207031,2023-01-06 19:11:35.452446,2023-01-06 19:14:25.985640,0 days 00:02:50.533194,0.0008536343211761318,0.0022363515577157496,0.2047647507460601,0.002745520072756394,384,4,PRUNED
24,24,77.03247833251953,2023-01-06 19:14:25.985640,2023-01-06 19:16:49.993063,0 days 00:02:24.007423,0.00010727153716657829,0.001103191749233462,0.08458152494656272,0.008799654581772742,768,4,PRUNED
25,25,78.37265014648438,2023-01-06 19:16:49.993063,2023-01-06 19:25:29.548847,0 days 00:08:39.555784,0.002301474432472227,0.004029891171287097,0.020094171931905224,0.0011807754703903957,384,8,PRUNED
26,26,84.28717803955078,2023-01-06 19:25:29.548847,2023-01-06 19:32:29.740094,0 days 00:07:00.191247,0.006101804970879223,0.00041475098440495184,0.28143078266413707,0.0020664516349158525,896,6,PRUNED
27,27,69.23077392578125,2023-01-06 19:32:29.740094,2023-01-06 19:34:55.891618,0 days 00:02:26.151524,0.000833570507409709,0.000143941286897174,0.13133331619775826,0.0055815218435209205,640,3,PRUNED
28,28,71.26837158203125,2023-01-06 19:34:55.891618,2023-01-06 19:37:21.574463,0 days 00:02:25.682845,0.0001929605262444132,0.0018706959640949281,0.04257393193819552,0.04184652005774287,256,8,PRUNED
29,29,67.62393188476562,2023-01-06 19:37:21.574463,2023-01-06 19:40:27.037561,0 days 00:03:05.463098,0.0005940368338413721,0.005500060414957776,0.29960366480660566,0.0001004796165798639,1024,2,PRUNED
30,30,78.8854751586914,2023-01-06 19:40:27.037561,2023-01-06 19:42:51.418444,0 days 00:02:24.380883,0.00023758365470359923,0.0007431120855311256,0.06700173566027261,0.00319784132264269,768,6,PRUNED
31,31,84.83419036865234,2023-01-06 19:42:51.418444,2023-01-06 19:49:50.563473,0 days 00:06:59.145029,0.0032774174486647142,0.012737430390029121,0.03160135186687641,0.00045948929536055865,896,5,PRUNED
32,32,79.24102783203125,2023-01-06 19:49:50.563473,2023-01-06 19:52:22.073601,0 days 00:02:31.510128,0.0031698302729321836,0.0012718942580406173,0.023915213285363723,0.013100069116457972,1024,5,PRUNED
33,33,64.80000305175781,2023-01-06 19:52:22.073601,2023-01-06 19:54:56.295556,0 days 00:02:34.221955,0.004256457882330024,0.002495603152148738,0.037503122876686265,0.0011318623409569061,896,2,PRUNED
34,34,82.69401550292969,2023-01-06 19:54:56.295556,2023-01-06 20:02:27.517309,0 days 00:07:31.221753,0.009935337967485606,0.00432917635889753,0.026796199740662982,0.0003399720023159617,768,4,PRUNED
35,35,40.417091369628906,2023-01-06 20:02:27.517309,2023-01-06 20:05:05.308402,0 days 00:02:37.791093,0.0020408644388479245,0.0008428087427792425,0.015106782117692258,0.0005708858642640547,896,1,PRUNED
36,36,80.0,2023-01-06 20:05:05.308402,2023-01-06 20:07:41.982327,0 days 00:02:36.673925,0.0010812542783630434,0.0002095430303786846,0.048149989656924144,0.0002582876123564228,640,7,PRUNED
37,37,85.62734985351562,2023-01-06 20:07:41.982327,2023-01-06 20:16:51.121025,0 days 00:09:09.138698,0.00035510806386371133,0.0015481783930242831,0.11009678734316974,0.0009952920414286095,512,5,PRUNED
38,38,33.36068344116211,2023-01-06 20:16:51.121025,2023-01-06 20:19:29.283813,0 days 00:02:38.162788,0.00813735416389185,0.00034277220223138976,0.18326810901987847,0.019454873641961728,1024,0,PRUNED
39,39,91.19316101074219,2023-01-06 20:19:29.283813,2023-01-06 20:36:54.428444,0 days 00:17:25.144631,0.04707421549933866,0.0031353232217297025,0.019414132388431433,0.009386253028458405,128,9,COMPLETE
40,40,81.4017105102539,2023-01-06 20:36:54.428444,2023-01-06 20:41:08.468710,0 days 00:04:14.040266,0.03285071975936331,0.014470622285361645,0.01089755910954376,0.011592208808005695,128,10,PRUNED
41,41,78.9059829711914,2023-01-06 20:41:08.468710,2023-01-06 20:43:45.890403,0 days 00:02:37.421693,0.11972467456658523,0.003292974264001497,0.021158302167487226,0.005695682538684743,128,9,PRUNED
42,42,79.9931640625,2023-01-06 20:43:45.890403,2023-01-06 20:47:07.452399,0 days 00:03:21.561996,0.0256203505083459,0.0006084503553400291,0.031895477031541546,0.03212316892324331,256,8,PRUNED
43,43,84.12991333007812,2023-01-06 20:47:07.452399,2023-01-06 20:54:23.267184,0 days 00:07:15.814785,0.002269219775590069,0.0016525320017471115,0.013936294880642141,0.00810837138293757,128,12,PRUNED
44,44,72.77948760986328,2023-01-06 20:54:23.267184,2023-01-06 20:57:13.063600,0 days 00:02:49.796416,0.30468477529823945,0.002686914048066022,0.03777403371621113,0.0018762419087919536,384,6,PRUNED
45,45,91.13846588134766,2023-01-06 20:57:13.063600,2023-01-06 21:13:25.301013,0 days 00:16:12.237413,0.0006583563699836746,0.000996728691436785,0.01777894915099205,0.014994232100610239,768,11,COMPLETE
46,46,82.07862854003906,2023-01-06 21:13:25.317663,2023-01-06 21:17:20.454288,0 days 00:03:55.136625,0.000656225258597056,0.0009410207465610662,0.016594360704494795,0.01564343825521604,768,11,PRUNED
47,47,79.63076782226562,2023-01-06 21:17:20.454288,2023-01-06 21:19:46.335723,0 days 00:02:25.881435,0.000169738635403385,0.0006044313229032518,0.011989396682676842,0.02246051596215388,512,11,PRUNED
48,48,87.45982360839844,2023-01-06 21:19:46.335723,2023-01-06 21:31:19.212367,0 days 00:11:32.876644,0.0012443802441550085,0.001281842609341567,0.017919722983900602,0.0536787567659663,768,10,PRUNED
49,49,80.33504486083984,2023-01-06 21:31:19.212367,2023-01-06 21:33:44.708910,0 days 00:02:25.496543,0.1567333257498351,0.0002748446385170809,0.4456661776093616,0.00408157574182835,640,9,PRUNED
50,50,82.01025390625,2023-01-06 21:33:44.724465,2023-01-06 21:37:40.875577,0 days 00:03:56.151112,0.0003983668572790443,0.005212984582996276,0.05934840818324971,0.010508262484899281,128,10,PRUNED
51,51,82.05812072753906,2023-01-06 21:37:40.875577,2023-01-06 21:41:37.574715,0 days 00:03:56.699138,0.003945879136341094,0.001708001338183683,0.021806425786510295,0.007004870792238937,896,7,PRUNED
52,52,84.5128173828125,2023-01-06 21:41:37.574715,2023-01-06 21:48:38.791975,0 days 00:07:01.217260,0.0010614533936671227,0.0009808310556350375,0.02761434596662369,0.0015048928908270825,768,5,PRUNED
53,53,80.74530029296875,2023-01-06 21:48:38.791975,2023-01-06 21:51:06.427154,0 days 00:02:27.635179,0.0017345755253517215,0.0018863823080486645,0.013304456472206206,0.003519154850126282,768,4,PRUNED
54,54,83.008544921875,2023-01-06 21:51:06.427154,2023-01-06 21:55:19.391937,0 days 00:04:12.964783,0.0006244583357054011,0.003029122872402468,0.07933370826273062,0.004851363632439747,896,12,PRUNED
55,55,85.8871841430664,2023-01-06 21:55:19.391937,2023-01-06 22:02:58.109100,0 days 00:07:38.717163,0.005321439859330189,0.00048744190369384764,0.05081467601135477,0.09589103242722986,256,8,PRUNED
56,56,80.0068359375,2023-01-06 22:02:58.109100,2023-01-06 22:05:35.667470,0 days 00:02:37.558370,0.002384645360789947,0.0013121816830428412,0.04217448268227466,0.002726069159002281,640,6,PRUNED
57,57,84.65641021728516,2023-01-06 22:05:35.667470,2023-01-06 22:11:29.745580,0 days 00:05:54.078110,0.017044720689495092,0.0007110594797746548,0.030893291714335382,0.0023663575614139287,768,7,PRUNED
58,58,72.84786224365234,2023-01-06 22:11:29.745580,2023-01-06 22:14:08.102766,0 days 00:02:38.357186,0.0014728773148777294,0.0021303010743512632,0.018631971432731747,0.0008453592237731263,896,3,PRUNED
59,59,75.72649383544922,2023-01-06 22:14:08.102766,2023-01-06 22:16:45.593898,0 days 00:02:37.491132,0.0008927095925989491,0.0038990691015714234,0.023307245769682863,0.01460369822256221,512,4,PRUNED
60,60,79.87008666992188,2023-01-06 22:16:45.593898,2023-01-06 22:22:44.592911,0 days 00:05:58.999013,0.00030639347626786235,0.0003923945034630218,0.06383905299254168,0.02560414127117306,256,9,PRUNED
61,61,80.51966094970703,2023-01-06 22:22:44.592911,2023-01-06 22:25:22.055323,0 days 00:02:37.462412,0.000501946408976642,0.007591655818545013,0.04198298293458629,0.01004602234395957,640,4,PRUNED
62,62,83.02906036376953,2023-01-06 22:25:22.055323,2023-01-06 22:29:36.773894,0 days 00:04:14.718571,0.0027451106409195473,0.009837316420465345,0.03537489642855289,0.0067524374502766354,768,5,PRUNED
63,63,71.44615936279297,2023-01-06 22:29:36.773894,2023-01-06 22:32:14.887210,0 days 00:02:38.113316,0.0013905726523446703,0.005871034123644775,0.02790063215214773,0.005233130691677809,640,3,PRUNED
64,64,80.24615478515625,2023-01-06 22:32:14.887210,2023-01-06 22:34:51.563881,0 days 00:02:36.676671,0.004623468877122915,0.0010745187823797138,0.0484291167392381,0.0015004770429237627,512,5,PRUNED
65,65,77.98291015625,2023-01-06 22:34:51.563881,2023-01-06 22:37:28.579667,0 days 00:02:37.015786,0.007822212134739019,0.038324468262412634,0.07638917123442444,0.017302047136594945,640,6,PRUNED
66,66,82.32478332519531,2023-01-06 22:37:28.579667,2023-01-06 22:41:44.124304,0 days 00:04:15.544637,0.0018187562050300233,0.0008169536908191443,0.09729049662475034,0.00011485546527740601,768,4,PRUNED
67,67,80.68376159667969,2023-01-06 22:41:44.124304,2023-01-06 22:44:21.180794,0 days 00:02:37.056490,0.0007276323534840043,0.00140728443685426,0.05338027638408581,0.003287506868904895,896,6,PRUNED
68,68,75.32307434082031,2023-01-06 22:44:21.196380,2023-01-06 22:46:58.620989,0 days 00:02:37.424609,0.0009828954589705615,0.0020817984393973403,0.015861540863443185,0.006354731333028349,640,3,PRUNED
69,69,80.19828796386719,2023-01-06 22:46:58.620989,2023-01-06 22:49:44.224370,0 days 00:02:45.603381,0.04585502789816323,0.0025530739963213543,0.03374592986405318,0.008652006119755631,768,7,PRUNED
70,70,79.93846130371094,2023-01-06 22:49:44.224370,2023-01-06 22:52:36.940018,0 days 00:02:52.715648,0.0034886130802780227,0.009298317320738261,0.01920515515480174,0.004025457203623157,384,5,PRUNED
71,71,85.63419342041016,2023-01-06 22:52:36.940018,2023-01-06 22:59:38.206515,0 days 00:07:01.266497,0.4678965558660471,0.004449077919573241,0.15802420554074542,0.0001893838903996356,128,4,PRUNED
72,72,80.47863006591797,2023-01-06 22:59:38.206515,2023-01-06 23:03:35.614164,0 days 00:03:57.407649,0.07448549298623824,0.0031727732456859944,0.3564446344373779,0.0003140302817680675,512,5,PRUNED
73,73,80.46495819091797,2023-01-06 23:03:35.614164,2023-01-06 23:06:25.197685,0 days 00:02:49.583521,0.11565646826062037,0.006715800593102394,0.12181922411179757,0.00017736060532091906,384,5,PRUNED
74,74,85.94871520996094,2023-01-06 23:06:25.197685,2023-01-06 23:14:03.454700,0 days 00:07:38.257015,0.0012574941676682554,0.001077973063540926,0.27120596556796295,0.00042677863616061637,1024,11,PRUNED
75,75,80.75897979736328,2023-01-06 23:14:03.454700,2023-01-06 23:16:29.729942,0 days 00:02:26.275242,0.2785768765058921,0.0016279306819920749,0.039306200528185856,0.0006530043749221022,256,6,PRUNED
76,76,79.20683288574219,2023-01-06 23:16:29.729942,2023-01-06 23:18:54.136777,0 days 00:02:24.406835,0.0005254918353779,0.022063694589957644,0.23057711524660504,0.00028547181090362434,896,4,PRUNED
77,77,84.19828796386719,2023-01-06 23:18:54.136777,2023-01-06 23:25:00.908746,0 days 00:06:06.771969,0.0028806491237860776,0.003848016265821839,0.06097279020072271,0.00022988842533717282,768,10,PRUNED
78,78,75.26837921142578,2023-01-06 23:25:00.908746,2023-01-06 23:28:58.389710,0 days 00:03:57.480964,0.011538142303724411,0.0005337624649842381,0.045356859700503925,0.0001380071161859466,640,5,PRUNED
79,79,82.36581420898438,2023-01-06 23:28:58.405331,2023-01-06 23:34:27.754916,0 days 00:05:29.349585,0.0003947968632607275,0.0008725478011080039,0.024864532129585122,0.00049094988634541,128,8,PRUNED
80,80,78.76923370361328,2023-01-06 23:34:27.754916,2023-01-06 23:39:06.193170,0 days 00:04:38.438254,0.006365045508183197,0.0025053943047515267,0.030863125465456068,0.007393701280172564,512,6,PRUNED
81,81,82.79657745361328,2023-01-06 23:39:06.193170,2023-01-06 23:43:03.050834,0 days 00:03:56.857664,0.26515470845124667,0.0002450097573590069,0.19447355133870708,0.00016810583617306866,128,9,PRUNED
82,82,80.78632354736328,2023-01-06 23:43:03.050834,2023-01-06 23:45:28.011400,0 days 00:02:24.960566,0.19065089430297097,0.0006614724426464476,0.36999063415337696,0.00021147550997290297,128,11,PRUNED
83,83,80.21196746826172,2023-01-06 23:45:28.011400,2023-01-06 23:48:34.381642,0 days 00:03:06.370242,0.18117892278849912,0.0014254740844374522,0.16966948390011832,0.00013702734475379128,256,7,PRUNED
84,84,80.29402160644531,2023-01-06 23:48:34.381642,2023-01-06 23:51:00.660006,0 days 00:02:26.278364,0.4602553306489268,0.00015240668132398424,0.23951929427351012,0.0022250211341371794,128,9,PRUNED
85,85,82.83077239990234,2023-01-06 23:51:00.660006,2023-01-06 23:55:52.153148,0 days 00:04:51.493142,0.3499430866506958,0.00011370698715172905,0.459461447953162,0.01189885685227945,384,12,PRUNED
86,86,79.03589630126953,2023-01-06 23:55:52.153148,2023-01-06 23:59:15.064298,0 days 00:03:22.911150,0.11009556769311589,0.00035584211231720316,0.056839462114134154,0.004766086218062887,256,10,PRUNED
87,87,79.16580963134766,2023-01-06 23:59:15.064298,2023-01-07 00:01:51.677193,0 days 00:02:36.612895,0.0007826654966249647,0.0018896227517605547,0.3220678181936982,0.0003774015863902161,768,4,PRUNED
88,88,80.47863006591797,2023-01-07 00:01:51.692786,2023-01-07 00:04:28.800729,0 days 00:02:37.107943,0.22104163175397235,0.0028803777799570394,0.22224131398879857,0.009334412215845222,128,5,PRUNED
89,89,81.55213928222656,2023-01-07 00:04:28.800729,2023-01-07 00:09:27.669177,0 days 00:04:58.868448,0.3683441085915672,0.011934475449246132,0.15001593303734362,0.0062616748680871205,896,8,PRUNED
90,90,67.37777709960938,2023-01-07 00:09:27.669177,2023-01-07 00:12:05.954853,0 days 00:02:38.285676,0.00015532945167108517,0.0011546125909753769,0.012762651959933034,0.03482343196920254,1024,2,PRUNED
91,91,69.33333587646484,2023-01-07 00:12:05.954853,2023-01-07 00:14:43.366092,0 days 00:02:37.411239,0.03515253557891513,0.0002827703000137045,0.09382369130176628,0.014215727901525785,512,3,PRUNED
92,92,48.22563934326172,2023-01-07 00:14:43.366092,2023-01-07 00:17:38.154494,0 days 00:02:54.788402,0.08016748356796569,0.00017309751443032452,0.12101380662572128,0.002861354520950531,384,1,PRUNED
93,93,68.97093963623047,2023-01-07 00:17:38.154494,2023-01-07 00:20:15.983911,0 days 00:02:37.829417,0.051382823428344014,0.00010169098860176231,0.07089050669249997,0.02034838313839161,640,3,PRUNED
94,94,82.0854721069336,2023-01-07 00:20:15.983911,2023-01-07 00:26:11.395352,0 days 00:05:55.411441,0.020175874746376485,0.0002215276311838491,0.09788339534906557,0.01096973073102208,512,5,PRUNED
95,95,78.35897064208984,2023-01-07 00:26:11.395352,2023-01-07 00:28:49.628385,0 days 00:02:38.233033,0.001132901020699575,0.0049009910352619855,0.10977680310686365,0.013243480600460864,768,4,PRUNED
96,96,84.75213623046875,2023-01-07 00:28:49.628385,2023-01-07 00:36:21.619713,0 days 00:07:31.991328,0.0021519971268657762,0.00043860520054352,0.2554234031627895,0.0018891360300035622,640,6,PRUNED
97,97,62.02393341064453,2023-01-07 00:36:21.619713,2023-01-07 00:38:59.645416,0 days 00:02:38.025703,0.0015692875886913066,0.006313430331001497,0.14481833572345112,0.0008628822100397511,768,2,PRUNED
98,98,68.0820541381836,2023-01-07 00:38:59.645416,2023-01-07 00:41:37.249463,0 days 00:02:37.604047,0.0002293467987252116,0.0008022071770964432,0.021255691597674754,0.008173724006791203,512,3,PRUNED
99,99,76.38973999023438,2023-01-07 00:41:37.249463,2023-01-07 00:44:13.788057,0 days 00:02:36.538594,0.014152449560112456,0.0001791689050041997,0.40852004307316914,0.005488744234866867,128,4,PRUNED
